Model,Hallucinated Entity,Input Text Snippet
Falcon3-7B-Instruct,PRODUCT: centenerio," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
Falcon3-7B-Instruct,PRODUCT: btc," El oro y la plata son parte de mi portafolio desde hace 14 aÃ±os, a eso me referÃ­a con mÃ¡s de 10 "
Falcon3-7B-Instruct,PERSON: ex,Me separÃ© hace cinco aÃ±os de mi ex con el que durÃ© 10 aÃ±os y tengo un hijo con Ã©l. Desde ese en
Falcon3-7B-Instruct,PERSON: colombian,Me separÃ© hace cinco aÃ±os de mi ex con el que durÃ© 10 aÃ±os y tengo un hijo con Ã©l. Desde ese en
Falcon3-7B-Instruct,PERSON: european,Me separÃ© hace cinco aÃ±os de mi ex con el que durÃ© 10 aÃ±os y tengo un hijo con Ã©l. Desde ese en
Falcon3-7B-Instruct,LOCATION: his country,Me separÃ© hace cinco aÃ±os de mi ex con el que durÃ© 10 aÃ±os y tengo un hijo con Ã©l. Desde ese en
Falcon3-7B-Instruct,LOCATION: espaã­a,"No estoy generando ruido, es posible que haya detalles que se me escapen de tu caso y que cambien co"
Falcon3-7B-Instruct,LOCATION: mi ciudad de recidencial,"Saludos, Soy Mexicano H34.... Luego de superar un problema con las drogas bastante serio y despuÃ©s "
Falcon3-7B-Instruct,PRODUCT: coche,"Saludos, Soy Mexicano H34.... Luego de superar un problema con las drogas bastante serio y despuÃ©s "
Falcon3-7B-Instruct,PRODUCT: estudio de grabaciã³n,"Saludos, Soy Mexicano H34.... Luego de superar un problema con las drogas bastante serio y despuÃ©s "
Falcon3-7B-Instruct,DATE: 10 aã±os,"Saludos, Soy Mexicano H34.... Luego de superar un problema con las drogas bastante serio y despuÃ©s "
Falcon3-7B-Instruct,DATE: 4 aã±os,"Saludos, Soy Mexicano H34.... Luego de superar un problema con las drogas bastante serio y despuÃ©s "
Falcon3-7B-Instruct,DATE: 4 meses,"Saludos, Soy Mexicano H34.... Luego de superar un problema con las drogas bastante serio y despuÃ©s "
Falcon3-7B-Instruct,PERSON: soy mexicano h34,"Saludos, Soy Mexicano H34.... Luego de superar un problema con las drogas bastante serio y despuÃ©s "
Falcon3-7B-Instruct,PERSON: ella,"Saludos, Soy Mexicano H34.... Luego de superar un problema con las drogas bastante serio y despuÃ©s "
Falcon3-7B-Instruct,PERSON: mi esposa,"Saludos, Soy Mexicano H34.... Luego de superar un problema con las drogas bastante serio y despuÃ©s "
Falcon3-7B-Instruct,ID_NUM: h34,"Saludos, Soy Mexicano H34.... Luego de superar un problema con las drogas bastante serio y despuÃ©s "
Falcon3-7B-Instruct,CARDINAL: 93,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Falcon3-7B-Instruct,LOCATION: latinamerica,"de hecho segun el grafico, ya en el 93 eramos menos homofobicos que mexico y venezuela hoy en dÃ­a ("
Falcon3-7B-Instruct,PERSON: tu,"Antes que nada, Â¡felicidades! Puede que en estos momentos estÃ©s angustiada, pero por cÃ³mo lo rela"
Falcon3-7B-Instruct,PERSON: tu papã¡,"Antes que nada, Â¡felicidades! Puede que en estos momentos estÃ©s angustiada, pero por cÃ³mo lo rela"
Falcon3-7B-Instruct,PERSON: mis papã¡s,"Antes que nada, Â¡felicidades! Puede que en estos momentos estÃ©s angustiada, pero por cÃ³mo lo rela"
Falcon3-7B-Instruct,PERSON: tu hija,"Antes que nada, Â¡felicidades! Puede que en estos momentos estÃ©s angustiada, pero por cÃ³mo lo rela"
Falcon3-7B-Instruct,LOCATION: la casa de ella,"Primero que todo soy hombre, pero siempre e tenido de amigos a gente de un rango muy amplio.
La cues"
Falcon3-7B-Instruct,LOCATION: la universidad,"Primero que todo soy hombre, pero siempre e tenido de amigos a gente de un rango muy amplio.
La cues"
Falcon3-7B-Instruct,PERSON: ella,"Primero que todo soy hombre, pero siempre e tenido de amigos a gente de un rango muy amplio.
La cues"
Falcon3-7B-Instruct,PERSON: mis exnovias,"Primero que todo soy hombre, pero siempre e tenido de amigos a gente de un rango muy amplio.
La cues"
Falcon3-7B-Instruct,PERSON: mi amiga,"Primero que todo soy hombre, pero siempre e tenido de amigos a gente de un rango muy amplio.
La cues"
Falcon3-7B-Instruct,PERSON: mis amigos,"Primero que todo soy hombre, pero siempre e tenido de amigos a gente de un rango muy amplio.
La cues"
Falcon3-7B-Instruct,PERSON: yo,"Primero que todo soy hombre, pero siempre e tenido de amigos a gente de un rango muy amplio.
La cues"
Falcon3-7B-Instruct,OTHER: whatsapp,"Primero que todo soy hombre, pero siempre e tenido de amigos a gente de un rango muy amplio.
La cues"
Falcon3-7B-Instruct,OTHER: instagram,"Primero que todo soy hombre, pero siempre e tenido de amigos a gente de un rango muy amplio.
La cues"
Falcon3-7B-Instruct,OTHER: mr,"Primero que todo soy hombre, pero siempre e tenido de amigos a gente de un rango muy amplio.
La cues"
Falcon3-7B-Instruct,OTHER: memes,"Primero que todo soy hombre, pero siempre e tenido de amigos a gente de un rango muy amplio.
La cues"
Falcon3-7B-Instruct,OTHER: cine,"Primero que todo soy hombre, pero siempre e tenido de amigos a gente de un rango muy amplio.
La cues"
Falcon3-7B-Instruct,OTHER: cafã©,"Primero que todo soy hombre, pero siempre e tenido de amigos a gente de un rango muy amplio.
La cues"
Falcon3-7B-Instruct,OTHER: reels,"Primero que todo soy hombre, pero siempre e tenido de amigos a gente de un rango muy amplio.
La cues"
Falcon3-7B-Instruct,LOCATION: país,Creo que no tienes mucha idea de polÃ­tica internacional. Hace unos meses Trump borrÃ³ de toda prote
Falcon3-7B-Instruct,LOCATION: mi paã­s,Voy a contar la historia desde diciempre del aÃ±o pasado estuve pensando comprarme una cÃ¡mara de fo
Falcon3-7B-Instruct,PRODUCT: rollo de fotografia,Voy a contar la historia desde diciempre del aÃ±o pasado estuve pensando comprarme una cÃ¡mara de fo
Falcon3-7B-Instruct,PRODUCT: fujifilm mini instax 11,Voy a contar la historia desde diciempre del aÃ±o pasado estuve pensando comprarme una cÃ¡mara de fo
Falcon3-7B-Instruct,sensitive_entities: location,"Nigeria tuvo un â€œdecrementoâ€ extraordinario,

1993: 94

2024: 96 

ðŸ’€"
Falcon3-7B-Instruct,WORK_TITLE: vendedor,"Contexto: tengo 23 aÃ±os, me gustan los negocios y las ventas, siempre tuve trabajos como vendedor y"
Falcon3-7B-Instruct,WORK_TITLE: excel,"Contexto: tengo 23 aÃ±os, me gustan los negocios y las ventas, siempre tuve trabajos como vendedor y"
Falcon3-7B-Instruct,WORK_TITLE: herramientas de gestiã³n,"Contexto: tengo 23 aÃ±os, me gustan los negocios y las ventas, siempre tuve trabajos como vendedor y"
Falcon3-7B-Instruct,WORK_TITLE: negociaciã³n,"Contexto: tengo 23 aÃ±os, me gustan los negocios y las ventas, siempre tuve trabajos como vendedor y"
Falcon3-7B-Instruct,WORK_TITLE: call center,"Contexto: tengo 23 aÃ±os, me gustan los negocios y las ventas, siempre tuve trabajos como vendedor y"
Falcon3-7B-Instruct,WORK_TITLE: contact center,"Contexto: tengo 23 aÃ±os, me gustan los negocios y las ventas, siempre tuve trabajos como vendedor y"
Falcon3-7B-Instruct,PERSON: mis supervisores,"Contexto: tengo 23 aÃ±os, me gustan los negocios y las ventas, siempre tuve trabajos como vendedor y"
Falcon3-7B-Instruct,PERSON: mis compaã±eros de trabajo,"Contexto: tengo 23 aÃ±os, me gustan los negocios y las ventas, siempre tuve trabajos como vendedor y"
Falcon3-7B-Instruct,PERSON: mi compaã±era de trabajo,"Contexto: tengo 23 aÃ±os, me gustan los negocios y las ventas, siempre tuve trabajos como vendedor y"
Falcon3-7B-Instruct,PERSON: mis compaã±eras de trabajo,"Contexto: tengo 23 aÃ±os, me gustan los negocios y las ventas, siempre tuve trabajos como vendedor y"
Falcon3-7B-Instruct,PERSON: chico soltero,"Contexto: tengo 23 aÃ±os, me gustan los negocios y las ventas, siempre tuve trabajos como vendedor y"
Falcon3-7B-Instruct,PERSON: yo,"Contexto: tengo 23 aÃ±os, me gustan los negocios y las ventas, siempre tuve trabajos como vendedor y"
Falcon3-7B-Instruct,PERSON: otra compaã±era,"Contexto: tengo 23 aÃ±os, me gustan los negocios y las ventas, siempre tuve trabajos como vendedor y"
Falcon3-7B-Instruct,PERSON: tienes amigos que estã¡n en tercero de carrera,"Tienes 19 aÃ±os no vas tarde, puede que tengas amigos que estÃ©n en tercero de carrera y creas que v"
Falcon3-7B-Instruct,AGE: 19 aã±os,"Tienes 19 aÃ±os no vas tarde, puede que tengas amigos que estÃ©n en tercero de carrera y creas que v"
Falcon3-7B-Instruct,AGE: 30 aã±os,"Tienes 19 aÃ±os no vas tarde, puede que tengas amigos que estÃ©n en tercero de carrera y creas que v"
Falcon3-7B-Instruct,PRODUCT: fp,"Tienes 19 aÃ±os no vas tarde, puede que tengas amigos que estÃ©n en tercero de carrera y creas que v"
Falcon3-7B-Instruct,LOCATION: mi país,Soy 15M estoy empezando una relaciÃ³n con una 18F. Hace un par de meses habÃ­a atracciÃ³n y conversa
Falcon3-7B-Instruct,PERSON: 15m,Soy 15M estoy empezando una relaciÃ³n con una 18F. Hace un par de meses habÃ­a atracciÃ³n y conversa
Falcon3-7B-Instruct,PERSON: 18f,Soy 15M estoy empezando una relaciÃ³n con una 18F. Hace un par de meses habÃ­a atracciÃ³n y conversa
Falcon3-7B-Instruct,PERSON: amigo (15m),Soy 15M estoy empezando una relaciÃ³n con una 18F. Hace un par de meses habÃ­a atracciÃ³n y conversa
Falcon3-7B-Instruct,ID_NUM: documento de identidad,Soy 15M estoy empezando una relaciÃ³n con una 18F. Hace un par de meses habÃ­a atracciÃ³n y conversa
Falcon3-7B-Instruct,OTHER: apellidos,Soy 15M estoy empezando una relaciÃ³n con una 18F. Hace un par de meses habÃ­a atracciÃ³n y conversa
Falcon3-7B-Instruct,OTHER: nombre,Soy 15M estoy empezando una relaciÃ³n con una 18F. Hace un par de meses habÃ­a atracciÃ³n y conversa
Falcon3-7B-Instruct,OTHER: fecha,Soy 15M estoy empezando una relaciÃ³n con una 18F. Hace un par de meses habÃ­a atracciÃ³n y conversa
Falcon3-7B-Instruct,OTHER: mmm mmm dudoso,Argentina 3 puntos antes q USA? MMMMMMM dudoso
Falcon3-7B-Instruct,PERSON: mi amigo,"No se si verÃ¡s esto ya que han pasado muchos dÃ­as pero aquÃ­ va, yo tengo tu edad y acabo de termi"
Falcon3-7B-Instruct,PERSON: yo,"No se si verÃ¡s esto ya que han pasado muchos dÃ­as pero aquÃ­ va, yo tengo tu edad y acabo de termi"
Falcon3-7B-Instruct,OTHER: empresa,"No se si verÃ¡s esto ya que han pasado muchos dÃ­as pero aquÃ­ va, yo tengo tu edad y acabo de termi"
Falcon3-7B-Instruct,OTHER: electricista,"No se si verÃ¡s esto ya que han pasado muchos dÃ­as pero aquÃ­ va, yo tengo tu edad y acabo de termi"
Falcon3-7B-Instruct,OTHER: derecho,"No se si verÃ¡s esto ya que han pasado muchos dÃ­as pero aquÃ­ va, yo tengo tu edad y acabo de termi"
Falcon3-7B-Instruct,OTHER: fontanero,"No se si verÃ¡s esto ya que han pasado muchos dÃ­as pero aquÃ­ va, yo tengo tu edad y acabo de termi"
Falcon3-7B-Instruct,OTHER: ade,"No se si verÃ¡s esto ya que han pasado muchos dÃ­as pero aquÃ­ va, yo tengo tu edad y acabo de termi"
Falcon3-7B-Instruct,OTHER: grado simple,"No se si verÃ¡s esto ya que han pasado muchos dÃ­as pero aquÃ­ va, yo tengo tu edad y acabo de termi"
Falcon3-7B-Instruct,OTHER: doble,"No se si verÃ¡s esto ya que han pasado muchos dÃ­as pero aquÃ­ va, yo tengo tu edad y acabo de termi"
Falcon3-7B-Instruct,PRODUCT: badoo,SÃ© que la pregunta suena un poco mal asÃ­ que dejad que me explique. Soy una mujer espaÃ±ola de 23 
Falcon3-7B-Instruct,LOCATION: terapia,SÃ© que la pregunta suena un poco mal asÃ­ que dejad que me explique. Soy una mujer espaÃ±ola de 23 
Falcon3-7B-Instruct,LOCATION: discord,SÃ© que la pregunta suena un poco mal asÃ­ que dejad que me explique. Soy una mujer espaÃ±ola de 23 
Falcon3-7B-Instruct,LOCATION: badoo,SÃ© que la pregunta suena un poco mal asÃ­ que dejad que me explique. Soy una mujer espaÃ±ola de 23 
Falcon3-7B-Instruct,PERSON: una mujer espaã±ola,SÃ© que la pregunta suena un poco mal asÃ­ que dejad que me explique. Soy una mujer espaÃ±ola de 23 
Falcon3-7B-Instruct,PERSON: la chica,SÃ© que la pregunta suena un poco mal asÃ­ que dejad que me explique. Soy una mujer espaÃ±ola de 23 
Falcon3-7B-Instruct,PERSON: yo,SÃ© que la pregunta suena un poco mal asÃ­ que dejad que me explique. Soy una mujer espaÃ±ola de 23 
Falcon3-7B-Instruct,PRODUCT: santander,Yo tengo 3  ( desde hace varios aÃ±os ) no cumplo con la meta de gasto y no pago por ninguna anualid
Falcon3-7B-Instruct,PRODUCT: promo,Yo tengo 3  ( desde hace varios aÃ±os ) no cumplo con la meta de gasto y no pago por ninguna anualid
Falcon3-7B-Instruct,PRODUCT: tarjetas de comisiã³n anual,Yo tengo 3  ( desde hace varios aÃ±os ) no cumplo con la meta de gasto y no pago por ninguna anualid
Falcon3-7B-Instruct,PRODUCT: banorte,Yo tengo 3  ( desde hace varios aÃ±os ) no cumplo con la meta de gasto y no pago por ninguna anualid
Falcon3-7B-Instruct,PRODUCT: portabilidad,Yo tengo 3  ( desde hace varios aÃ±os ) no cumplo con la meta de gasto y no pago por ninguna anualid
Falcon3-7B-Instruct,PRODUCT: nominas,Yo tengo 3  ( desde hace varios aÃ±os ) no cumplo con la meta de gasto y no pago por ninguna anualid
Falcon3-7B-Instruct,ORG: banorte,Yo tengo 3  ( desde hace varios aÃ±os ) no cumplo con la meta de gasto y no pago por ninguna anualid
Falcon3-7B-Instruct,ORG: santander,Yo tengo 3  ( desde hace varios aÃ±os ) no cumplo con la meta de gasto y no pago por ninguna anualid
Falcon3-7B-Instruct,LOCATION: el parque,"SÃ­, el tipo es una mierda, y seguramente deberÃ­a ir a la cÃ¡rcel, pero eso no libra a ella de las "
Falcon3-7B-Instruct,LOCATION: al lado de mi casa,"SÃ­, el tipo es una mierda, y seguramente deberÃ­a ir a la cÃ¡rcel, pero eso no libra a ella de las "
Falcon3-7B-Instruct,PERSON: tãº,"SÃ­, el tipo es una mierda, y seguramente deberÃ­a ir a la cÃ¡rcel, pero eso no libra a ella de las "
Falcon3-7B-Instruct,PERSON: yo,"SÃ­, el tipo es una mierda, y seguramente deberÃ­a ir a la cÃ¡rcel, pero eso no libra a ella de las "
Falcon3-7B-Instruct,OTHER: op,"SÃ­, el tipo es una mierda, y seguramente deberÃ­a ir a la cÃ¡rcel, pero eso no libra a ella de las "
Mistral-7B-Instruct-v0.3,NOTE: ,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,NOTE: a,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,NOTE: t,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,NOTE: ),Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,NOTE: b,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,NOTE: l,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,NOTE: o,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,"NOTE: ,",Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,NOTE: x,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,NOTE: u,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,NOTE: n,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,NOTE: m,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,NOTE: .,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,NOTE: e,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,NOTE: r,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,NOTE: h,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,NOTE: c,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,NOTE: f,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,NOTE: _,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,NOTE: g,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,NOTE: p,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,NOTE: (,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,NOTE: s,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,NOTE: d,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,NOTE: i,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,NOTE: y,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,PERSON: mi amigo imaginario,Acabo de investigar un poco... Parece que es como una especie de amigo imaginario solo que es mas re
Mistral-7B-Instruct-v0.3,"TEXT: morgan ""diosito"" freeman habla en ingles y lo describe igual: ""usted no tiene miedo, usted es un imbecil""","Morgan ""diosito"" Freeman habla en inglÃ©s y lo describe igual: ""Usted no tiene miedo, usted es un im"
Mistral-7B-Instruct-v0.3,NON_SENSITIVE_ENTITIES: usted,"Morgan ""diosito"" Freeman habla en inglÃ©s y lo describe igual: ""Usted no tiene miedo, usted es un im"
Mistral-7B-Instruct-v0.3,NON_SENSITIVE_ENTITIES: imbecil,"Morgan ""diosito"" Freeman habla en inglÃ©s y lo describe igual: ""Usted no tiene miedo, usted es un im"
Mistral-7B-Instruct-v0.3,NON_SENSITIVE_ENTITIES: no tiene miedo,"Morgan ""diosito"" Freeman habla en inglÃ©s y lo describe igual: ""Usted no tiene miedo, usted es un im"
Mistral-7B-Instruct-v0.3,NON_SENSITIVE_ENTITIES: diosito,"Morgan ""diosito"" Freeman habla en inglÃ©s y lo describe igual: ""Usted no tiene miedo, usted es un im"
Mistral-7B-Instruct-v0.3,NON_SENSITIVE_ENTITIES: ingles,"Morgan ""diosito"" Freeman habla en inglÃ©s y lo describe igual: ""Usted no tiene miedo, usted es un im"
Mistral-7B-Instruct-v0.3,NON_SENSITIVE_ENTITIES: morgan,"Morgan ""diosito"" Freeman habla en inglÃ©s y lo describe igual: ""Usted no tiene miedo, usted es un im"
Mistral-7B-Instruct-v0.3,PERSON: morgan freeman,"Morgan ""diosito"" Freeman habla en inglÃ©s y lo describe igual: ""Usted no tiene miedo, usted es un im"
Mistral-7B-Instruct-v0.3,TEXT: ,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Mistral-7B-Instruct-v0.3,TEXT: a,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Mistral-7B-Instruct-v0.3,TEXT: j,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Mistral-7B-Instruct-v0.3,TEXT: t,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Mistral-7B-Instruct-v0.3,TEXT: q,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Mistral-7B-Instruct-v0.3,TEXT: ‘,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Mistral-7B-Instruct-v0.3,TEXT: b,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Mistral-7B-Instruct-v0.3,TEXT: l,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Mistral-7B-Instruct-v0.3,TEXT: o,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Mistral-7B-Instruct-v0.3,TEXT: u,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Mistral-7B-Instruct-v0.3,TEXT: n,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Mistral-7B-Instruct-v0.3,TEXT: m,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Mistral-7B-Instruct-v0.3,TEXT: .,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Mistral-7B-Instruct-v0.3,TEXT: e,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Mistral-7B-Instruct-v0.3,TEXT: r,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Mistral-7B-Instruct-v0.3,TEXT: h,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Mistral-7B-Instruct-v0.3,TEXT: c,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Mistral-7B-Instruct-v0.3,TEXT: ’,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Mistral-7B-Instruct-v0.3,TEXT: ó,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Mistral-7B-Instruct-v0.3,TEXT: p,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Mistral-7B-Instruct-v0.3,TEXT: s,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Mistral-7B-Instruct-v0.3,TEXT: d,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Mistral-7B-Instruct-v0.3,TEXT: i,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Mistral-7B-Instruct-v0.3,TEXT: y,En iphone hay un botÃ³n en ajustes que se llama â€œsilenciar llamadas desconocidasâ€. Si lo activas
Mistral-7B-Instruct-v0.3,PERSON: you,"Tengo 28 aÃ±os, y aÃºn no me doy cuenta hahahaha.
Pues en las intenciones, como te trata, si te cuid"
Mistral-7B-Instruct-v0.3,PERSON: i,"Tengo 28 aÃ±os, y aÃºn no me doy cuenta hahahaha.
Pues en las intenciones, como te trata, si te cuid"
Mistral-7B-Instruct-v0.3,COMMENT: que no le doy el chance a los que si estã¡n aquã­,Me separÃ© hace cinco aÃ±os de mi ex con el que durÃ© 10 aÃ±os y tengo un hijo con Ã©l. Desde ese en
Mistral-7B-Instruct-v0.3,LOCATION: exterior,Me separÃ© hace cinco aÃ±os de mi ex con el que durÃ© 10 aÃ±os y tengo un hijo con Ã©l. Desde ese en
Mistral-7B-Instruct-v0.3,PERSON: mi ex,Me separÃ© hace cinco aÃ±os de mi ex con el que durÃ© 10 aÃ±os y tengo un hijo con Ã©l. Desde ese en
Mistral-7B-Instruct-v0.3,PERSON: un colombiano,Me separÃ© hace cinco aÃ±os de mi ex con el que durÃ© 10 aÃ±os y tengo un hijo con Ã©l. Desde ese en
Mistral-7B-Instruct-v0.3,PERSON: un europeo,Me separÃ© hace cinco aÃ±os de mi ex con el que durÃ© 10 aÃ±os y tengo un hijo con Ã©l. Desde ese en
Mistral-7B-Instruct-v0.3,RELATIONSHIP: 10 aã±os,Me separÃ© hace cinco aÃ±os de mi ex con el que durÃ© 10 aÃ±os y tengo un hijo con Ã©l. Desde ese en
Mistral-7B-Instruct-v0.3,RELATIONSHIP: otra relaciã³n,Me separÃ© hace cinco aÃ±os de mi ex con el que durÃ© 10 aÃ±os y tengo un hijo con Ã©l. Desde ese en
Mistral-7B-Instruct-v0.3,RELATIONSHIP: un noviazgo corto,Me separÃ© hace cinco aÃ±os de mi ex con el que durÃ© 10 aÃ±os y tengo un hijo con Ã©l. Desde ese en
Mistral-7B-Instruct-v0.3,RELATIONSHIP: un hijo,Me separÃ© hace cinco aÃ±os de mi ex con el que durÃ© 10 aÃ±os y tengo un hijo con Ã©l. Desde ese en
Mistral-7B-Instruct-v0.3,RELATIONSHIP: una relaciã³n a distancia,Me separÃ© hace cinco aÃ±os de mi ex con el que durÃ© 10 aÃ±os y tengo un hijo con Ã©l. Desde ese en
Mistral-7B-Instruct-v0.3,RELATIONSHIP: dos personas,Me separÃ© hace cinco aÃ±os de mi ex con el que durÃ© 10 aÃ±os y tengo un hijo con Ã©l. Desde ese en
